City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Codrington,AU,2021-04-11 02:23:40,-38.2667,141.9667,54.99,60,100,21.03
1,Punta Arenas,CL,2021-04-11 02:19:24,-53.15,-70.9167,48.2,66,40,25.32
2,East London,ZA,2021-04-11 02:23:40,-33.0153,27.9116,68.99,89,100,4.97
3,Tasiilaq,GL,2021-04-11 02:23:41,65.6145,-37.6368,30.2,55,30,4.61
4,Port Hedland,AU,2021-04-11 02:23:41,-20.3167,118.5667,91.4,55,58,10.36
5,Barrow,US,2021-04-11 02:23:41,71.2906,-156.7887,-7.6,71,40,11.5
6,Saldanha,ZA,2021-04-11 02:23:42,-33.0117,17.9442,57.2,88,100,9.64
7,Albany,US,2021-04-11 02:23:42,42.6001,-73.9662,64.99,60,100,2.82
8,Saint-Philippe,RE,2021-04-11 02:23:42,-21.3585,55.7679,77.0,78,0,5.75
9,Tual,ID,2021-04-11 02:23:42,-5.6667,132.75,83.55,71,75,10.6
10,Busselton,AU,2021-04-11 02:23:43,-33.65,115.3333,59.0,92,100,7.0
11,Ribeira Grande,PT,2021-04-11 02:23:43,38.5167,-28.7,62.08,90,86,17.49
12,Dubbo,AU,2021-04-11 02:23:43,-32.25,148.6167,60.8,41,75,19.57
13,Rikitea,PF,2021-04-11 02:23:44,-23.1203,-134.9692,78.67,74,6,11.25
14,Thompson,CA,2021-04-11 02:23:44,55.7435,-97.8558,33.8,64,40,9.22
15,Faanui,PF,2021-04-11 02:19:24,-16.4833,-151.75,82.53,70,59,7.45
16,Faya,SA,2021-04-11 02:23:44,18.3851,42.4509,62.6,23,0,8.05
17,Beringovskiy,RU,2021-04-11 02:23:45,63.05,179.3167,8.04,93,100,23.26
18,Hasaki,JP,2021-04-11 02:23:45,35.7333,140.8333,61.0,55,75,3.44
19,Mukhen,RU,2021-04-11 02:23:46,48.1,136.1,55.36,29,100,13.0
20,Flinders,AU,2021-04-11 02:23:46,-34.5833,150.8552,64.99,44,4,8.99
21,Komsomolskiy,UZ,2021-04-11 02:23:47,40.4272,71.7189,57.2,44,0,6.91
22,Vaini,TO,2021-04-11 02:23:47,-21.2,-175.2,80.6,74,20,8.05
23,Grand-Santi,GF,2021-04-11 02:23:48,4.25,-54.3833,73.35,98,100,2.08
24,Chuy,UY,2021-04-11 02:23:48,-33.6971,-53.4616,69.08,97,100,9.19
25,Marsh Harbour,BS,2021-04-11 02:22:51,26.5412,-77.0636,75.6,71,0,15.41
26,Weiz,AT,2021-04-11 02:23:48,47.2167,15.6167,45.0,69,100,1.99
27,Sao Filipe,CV,2021-04-11 02:23:49,14.8961,-24.4956,74.86,63,3,9.89
28,Sao Joao Da Barra,BR,2021-04-11 02:23:49,-21.6403,-41.0511,72.66,71,0,2.91
29,Ilulissat,GL,2021-04-11 02:23:49,69.2167,-51.1,21.2,79,90,9.22
30,San Luis,AR,2021-04-11 02:22:48,-33.295,-66.3356,45.01,90,1,2.46
31,Mahebourg,MU,2021-04-11 02:23:50,-20.4081,57.7,77.0,83,40,9.22
32,Qaanaaq,GL,2021-04-11 02:23:50,77.484,-69.3632,13.01,91,100,6.4
33,Polovinnoye,RU,2021-04-11 02:23:50,54.7914,65.9864,30.94,92,14,5.84
34,Sioux Lookout,CA,2021-04-11 02:20:03,50.1001,-91.917,39.2,87,90,5.75
35,Guerrero Negro,MX,2021-04-11 02:23:51,27.9769,-114.0611,60.82,80,100,18.92
